Titre,Auteur,Paroles
savoir aimer,florent pagny,"savoir sourire a une inconnue qui passe en garder aucune trace sinon celle du plaisir  savoir aimer sans rien attendre en retour ni égard, ni grand amour pas même espoir être aimé  et savoir donner donner sans reprendre ne rien faire apprendre apprendre à aimer aimer sans attendre aimer à tout prendre apprendre à sourire rien que pour le geste sans vouloir le reste et apprendre à vivre et en aller  savoir attendre goûter à ce plein bonheur on vous donne comme par erreur tant on ne attendait plus se voir y croire pour tromper la peur du vide ancrée comme autant de rides qui ternissent les miroirs  mais savoir donner donner sans reprendre ne rien faire apprendre apprendre à aimer aimer sans attendre aimer à tout prendre apprendre à sourire rien que pour le geste sans vouloir le reste et apprendre à vivre et en aller  savoir souffrir en silence sans murmure ni défense ni armure souffrir à vouloir mourir et se relever comme on renaît de ses cendres avec tant amour à revendre on tire un trait sur le passé  et savoir donner donner sans reprendre ne rien faire apprendre apprendre à aimer aimer sans attendre aimer à tout prendre apprendre à sourire rien que pour le geste sans vouloir le reste et apprendre à vivre et en aller  apprendre à rêver a rêver pour deux rien en fermant les yeux et savoir donner donner sans rature ni demi-mesure apprendre à rester vouloir au bout rester malgré tout apprendre à aimer et en aller et s’en aller…"
sarbacane,francis cabrel,"on croyait savoir tout sur amour depuis toujours, nos corps par cœur et nos cœurs au chaud dans le velours, et puis te voilà bout de femme, comme soufflée une sarbacane. la ciel a même un autre éclat depuis toi.  les hommes poursuivent ce temps qui court depuis toujours, voilà que t’arrives et que tout éclaire sur mon parcours, pendue à mon cou comme une liane, comme le roseau de la sarbacane. le ciel est ouvert par endroits depuis toi.  pas besoin de phrases ni de longs discours, ça change tout dedans, ça change tout autour. finis les matins paupières en panne, lourdes comme les bouteilles de butane, ai presque plus ma tête à moi, depuis toi.  pas besoin de faire de trop longs discours, ça change tout dedans, ça change tout autour, pourvu que jamais tu ne éloignes, plus loin un jet de sarbacane, ai presque plus ma tête à moi, depuis toi.  alors te voilà bout de femme, comme soufflée une sarbacane. le ciel est ouvert par endroits, depuis toi. oh depuis toi"
de temps en temps,grégory lemarchal,"de temps en temps je craque sous le poids de espérance je vais parfois à contresens de temps en temps ai des flèches plantées au cœur de la peine, de la rancœur  de temps en temps je ris de rien je fais le con parce que aime bien de temps en temps avance en ayant peur je suis le fil de mes erreurs  et très souvent…  je me relève sous ton regard je fais des rêves où tout va bien je me bouscule te prends la main au crépuscule je te rejoins  je me relève sous ton regard je fais le rêve aller plus loin je me bouscule te prends la main du crépuscule au matin  de temps en temps je plie sous le poids du sort et des souffrances collées au corps de temps en temps je prends des coups dans le dos des conneries, des jeux de mots  de temps en temps je regrette innocence on peut avoir dans notre enfance de temps en temps je veux la paix pour moi je ai plus de respect    et très souvent… je me relève sous ton regard je fais des rêves où tout va bien je me bouscule te prends la main au crépuscule je te rejoins  je me relève sous ton regard je fais des rêves où tout va bien je me bouscule te prends la main du crépuscule au matin  de temps en temps je pense à tort que pas de larmes, est être fort au fond ce que attends est voir le bout de nos efforts que amour soit là encore"
elle a les yeux revolver,marc lavoine,"un peu spéciale, elle est célibataire le visage pâle, les cheveux en arrière et aime ça elle se dessine sous des jupes fendues et je devine des histoires défendues est comme ça ment si belle quand elle sort ment si belle, je aime ment si fort  elle a les yeux revolver, elle a le regard qui tue elle a tiré la première, a touché, est foutu elle a les yeux revolver, elle a le regard qui tue elle a tiré la première, elle a touché, est foutu  un peu larguée, un peu seule sur la terre les mains tendues, les cheveux en arrière et aime ça a faire amour sur des malentendus on vit toujours des moments défendus est comme ça ment si femme quand elle mord ment si femme, je aime ment si fort  elle a les yeux revolver, elle a le regard qui tue elle a tiré la première, a touché, est foutu elle a les yeux revolver, elle a le regard qui tue elle a tiré la première, elle a touché, est foutu  son corps achève sous des draps inconnus et moi je rêve de gestes défendus est comme ça un peu spéciale, elle est célibataire le visage pâle, les cheveux en arrière et aime ça ment si femme quand elle dort ment si belle, je aime ment si fort  elle a les yeux revolver, elle a le regard qui tue elle a tiré la première, a touché, est foutu elle a les yeux revolver, elle a le regard qui tue elle a tiré la première, elle a touché, est foutu"
miss maggie,renaud,"femmes du monde ou bien putains qui, bien souvent, êtes les mêmes femmes normales, stars ou boudins femelles en tout genre, je vous aime  même à la dernière des connes je veux dédier ces quelques vers issus de mon dégoût des hommes et de leur morale guerrière  car aucune femme sur la planète n’s’ra jamais plus con que son frère ni plus fière ni plus malhonnête a part peut-être, madame thatcher  femme je t’aime parce que lorsque le sport devient la guerre y’a pas de gonzesses, ou si peu dans les hordes des supporters  ces fanatiques fous furieux abreuvés de haine et de bière déifiant les crétins en bleu insultant les salauds en vert  y’a pas de gonzesse hooligan imbéciles et meurtrière y’en a pas, même en grande-bretagne a part, bien sûr, madame thatcher  femme je t’aime parce que une bagnole entre les pognes tu n’deviens pas aussi con que ces pauvres tarés qui se cognent  pour un phare un peu amoché ou pour un doigt tendu bien haut y’en a qui vont jusqu’à flinguer pour sauver leur auto-radio  le bras d’honneur de ces cons-là aucune femme n’est assez vulgaire pour l’employer à tour de bras a part, peut-être, madame thatcher  femme je t’aime parce que tu vas pas mourir à la guerre parce’ que la vue d’une arme à feu fait pas frissonner tes ovaires  parc’que dans les ranges des chasseurs qui dégomment la tourterelle et occasionnellement les beurs j’ai jamais vu une femelle  pas une femme n’est assez minable pour astiquer un revolver et se sentir invulnérable a part, bien sûr, madame thatcher  c’est pas un cerveau féminin qu’est sortie la bombe atomique et pas une femme n’a sur les mains le sang des indiens d’amérique  palestiniens et arméniens témoignent du fond de leurs tombeaux qu’un génocide c’est masculin comme un ss, un torero  dans cette putain d’humanité les assassins sont tous des frères pas une femme pour rivaliser a part peut-être, madame thatcher  femme je t’aime, surtout, enfin pour ta faiblesse et pour tes yeux quand la force de l’homme ne tient que dans son flingue ou dans sa queue  et quand viendra l’heure dernière l’enfer s’ra peuplé de crétins jouant au foot ou à la guerre a celui qui pisse le plus loin  moi je me changerai en chien si je peux rester la terre et comme réverbère quotidien je m’offrirai madame thatcher"
toi plus moi,grégoire,"toi plus moi, plus eux plus tous ceux qui le veulent, plus lui plus elle et tous ceux qui sont seuls allez venez et entrez dans la danse allez venez, laissez faire insouciance  a deux, à mille, je sais on est capable tout est possible tout est réalisable on peut enfuir bien plus haut que nos rêves on peut partir bien plus loin que la grève  oh toi plus moi, plus tous ceux qui le veulent, plus lui plus elle plus tous ceux qui sont seuls allez venez et entrez dans la danse allez venez est notre jour de chance  avec envie la force et le courage le froid la peur ne sont que des mirages laissez tomber les malheurs pour une fois allez venez, reprenez avec moi  oh, toi plus moi, plus tous ceux qui le veulent, plus lui plus elle et tous ceux qui sont seuls allez venez et entrez dans la danse allez venez laissez faire insouciance  je sais est vrai ma chanson est naïve même un peu bête , mais bien inoffensive et même si elle ne change pas le monde elle vous invite a entrer dans la ronde  oh toi plus moi plus tous ceux qui le veulent plus lui plus elle et tous ceux qui sont seuls allez venez et entrez dans la danse allez venez est notre jour de chance  espoir ardeur, prends tout ce il te faut mes bras mon cœur mes épaules et mon dos je veux te voir des étoiles dans les yeux je veux nous voir insoumis et heureux  oh toi plus moi plus tous ceux qui le veulent plus lui plus elle et tous ceux qui sont seuls allez venez et entrez dans la danse allez venez, laissez faire insouciance  oh toi plus moi plus tous ceux qui le veulent plus lui plus elle et tous ceux qui sont seuls allez venez et entrez dans la danse allez venez est notre jour de chance  oh toi plus moi plus tous ceux qui le veulent plus lui plus elle et tous ceux qui sont seuls allez venez et entrez dans la danse allez venez et entrez dans la danse"
"ella, elle l'a",france gall,"est comme une gaieté comme un sourire quelque chose dans la voix qui paraît nous dire ""viens"" qui nous fait sentir étrangement bien  est comme toute histoire du peuple noir qui se balance entre amour et désespoir quelque chose qui danse en toi si tu as, tu as  ella, elle a ce je sais quoi que autres ont pas qui nous met dans un drôle état ella, elle a ella, elle a  ou-ou ou-ou ou-ou ou elle a, ou-ou ou-ou ou-ou ou, cette drôle de voix elle a, ou-ou ou-ou ou-ou ou, cette drôle de joie ce don du ciel qui la rend belle  ella, elle a ella, elle a elle a, ou-ou ou-ou ou-ou ou ella, elle a elle a, ou-ou ou-ou ou-ou ou  elle a ce tout petit supplément âme cet indéfinissable charme cette petite flamme  tape sur des tonneaux sur des pianos sur tout ce que dieu peut te mettre entre les mains montre ton rire ou ton chagrin mais que tu aies rien, que tu sois roi que tu cherches encore les pouvoirs qui dorment en toi tu vois ça ne achète pas quand tu as tu as  ella, elle a ce je sais quoi que autres ont pas qui nous met dans un drôle état ella, elle a ella, elle a"
bienvenue chez moi,florent pagny,"a toi qui marches longtemps quand la pluie fais rage quand partent les ans quand la rue te vole tes nuits quand est toujours dimanche tant pis ...  a toi qui cherches un abri qui donnerais tes mains pour un peu de travail qui essaies de rester fier quand tes chaussures écaillent ...  y a toujours un poème pour le destin qui te blesse un qui aime pour les regrets que tu laisses si tu peux rester le même toi qui changes tant adresses ...  tu seras bienvenu chez moi bienvenu chez moi pour partager ivresse, les doutes, les peines et les joies bienvenu chez moi tu seras bienvenu chez moi si tu abandonnes pas si tu vaux plus que ce que tu crois ..  souvent les lèvres sont sèches et les portes sont closes quand la ville endort quand le corps est fatigué quand la solitude brûle plus fort .. a toi qui mérites mieux que des barreaux solides comme unique décor a ces rires invisibles qui te réveillent pas quand tu dors ..  y a toujours un soleil dans les larmes que tu verses et un qui sait ta patience et ta tendresse toi qui restes fort et droit devant les murs qui se dressent ...  oh, sois le bienvenu chez moi bienvenu chez moi sans or et sans promesse ai tant à  apprendre de toi bienvenu chez moi tu seras bienvenu chez moi si tu abandonnes pas tu vaux plus que ce que tu crois que ce que tu crois  et si tu veux crier tes désirs ici tu peux pleurer sans rougir ici tu peux parler sans mentir, mentir, mentir  et si tu veux hurler ton amour ne pas te taire des jours et des jours tu seras bienvenu toujours, oui toujours, toujours  reste le même je serai moi et si je plonge un jour dis-moi tu seras là , dis-moi bienvenu chez moi"
chanter,florent pagny,chanter pour oublier ses peines pour bercer un enfant chanter pour pouvoir dire je aime mais chanter tout le temps  pour implorer le ciel ensemble en une seule et même église retrouver essentiel et faire que les silences se brisent  en haut des barricades les pieds et poings liés couvrant les fusillades chanter sans arrêter  et faire unir nos voix autour du vin qui enivre chanter un qui en va pour ne pas cesser de vivre  chanter un qui en va pour ne pas cesser de vivre  chanter celui qui vient au monde aimer ne lui apprendre que amour en ne formant une même ronde chanter encore et toujours  un nouveau jour vient éclore pouvoir encore en émerveillé chanter malgré tout toujours plus fort je ne sais faire que chanter  et faire unir nos voix autour du vin qui enivre chanter un qui en va pour ne pas cesser de vivre  je ne sais faire que chanter pour un qui en va pour ne pas cesser de vivre  chanter pour oublier ses peines pour bercer un enfant chanter pour pouvoir dire je aime mais chanter tout le temps  en haut des barricades les pieds et poings liés couvrant les fusillades chanter sans arrêter  et faire unir nos voix autour du vin qui enivre chanter un qui en va pour ne pas cesser de vivre  je ne sais faire que chanter pour un qui en va pour ne pas cesser de vivre
et un jour une femme,florent pagny,"d’avoir passé des nuits blanches à rêver ce que les contes de fées vous laissent imaginer d’avoir perdu son enfance dans la rue des illusions déçues, passer inaperçu d’être tombé plus bas que la poussière et à la terre entière, en vouloir puis se taire d’avoir laissé jusqu’à sa dignité sans plus rien demander qu’on vienne vous achever  et un jour, une femme dont le regard vous frôle vous porte sur ses épaules, comme elle porte le monde et jusqu’à bout de force recouvre de son écorce, vos plaies les plus profondes puis un jour, une femme met sa main dans la vôtre pour vous parler d’un autre parce qu’elle porte le monde et jusqu’au bout d’elle même vous prouve qu’elle vous aime par l’amour qu’elle inonde jour après jour vous redonne confiance de toute sa patience vous remet debout r’trouver en soi, un avenir peut-être et surtout l’envie d’être, ce qu’elle attend de vous  et un jour, une femme dont le regard vous frôle vous porte sur ses épaules comme elle porte le monde et jusqu’à bout de force, recouvre de son écorce vos plaies les plus profondes… vos plaies les plus profondes…  et un jour cette femme, met sa main dans la vôtre pour vous parler d’un autre, parce qu’elle porte le monde et jusqu’au bout d’elle même, vous prouve qu’elle vous aime par l’amour qu’elle inonde… par l’amour qu’elle inonde…  et un jour, cette femme, dont le regard vous touche porte jusqu’à sa bouche, le front d’un petit môme et jusqu’au bout de soi, lui donne tout ce qu’elle a chaque pas, chaque seconde, jusqu’au bout du monde jusqu’au bout du monde"
